# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'lis/latest/incomes_lis#incomes-across-distribution-lis'.

explorerTitle	Incomes Across the Distribution - Luxembourg Income Study
isPublished	true
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.
selection	Brazil	Chile	China	France	South Africa	United States
wpBlockId	57755
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	tab	note	subtitle	hideRelativeToggle	selectedFacetStrategy	hasMapTab	type	title	defaultView
		1131393						Mean income	-	After tax	Day	false	map
		1131397						Mean income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131394						Mean income	-	After tax	Month	false	map
		1131398						Mean income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131395						Mean income	-	After tax	Year	false	map
		1131396						Mean income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131400						Mean income	-	Before tax	Day	false	map
		1131401						Mean income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131399						Mean income	-	Before tax	Month	false	map
		1131403						Mean income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131402						Mean income	-	Before tax	Year	false	map
		1131405						Mean income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Mean income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_day__1	Mean income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Mean income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_month__1	Mean income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Mean income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_year__1	Mean income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
		1131404						Median income	-	After tax	Day	false	map
		1131408						Median income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131406						Median income	-	After tax	Month	false	map
		1131409						Median income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131407						Median income	-	After tax	Year	false	map
		1131410						Median income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131411						Median income	-	Before tax	Day	false	map
		1131414						Median income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131412						Median income	-	Before tax	Month	false	map
		1131415						Median income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131413						Median income	-	Before tax	Year	false	map
		1131416						Median income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Median income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_day__1	Median income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Median income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_month__1	Median income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Median income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_year__1	Median income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per year (after vs. before tax)
		1131417						Mean income, by decile	1 (poorest)	After tax	Day	false	map
		1131447						Mean income, by decile	1 (poorest)	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per day within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131418						Mean income, by decile	1 (poorest)	After tax	Month	false	map
		1131448						Mean income, by decile	1 (poorest)	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per month within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131419						Mean income, by decile	1 (poorest)	After tax	Year	false	map
		1131449						Mean income, by decile	1 (poorest)	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per year within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131477						Mean income, by decile	1 (poorest)	Before tax	Day	false	map
		1131508						Mean income, by decile	1 (poorest)	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per day within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131478						Mean income, by decile	1 (poorest)	Before tax	Month	false	map
		1131507						Mean income, by decile	1 (poorest)	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per month within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131479						Mean income, by decile	1 (poorest)	Before tax	Year	false	map
		1131509						Mean income, by decile	1 (poorest)	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per year within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_day__1	Mean income, by decile	1 (poorest)	After vs. before tax	Day	false			The mean income per day within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per day within the poorest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_1__period_day__1	Mean income, by decile	1 (poorest)	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per day within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per day within the poorest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_month__1	Mean income, by decile	1 (poorest)	After vs. before tax	Month	false			The mean income per month within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per month within the poorest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_1__period_month__1	Mean income, by decile	1 (poorest)	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per month within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per month within the poorest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_year__1	Mean income, by decile	1 (poorest)	After vs. before tax	Year	false			The mean income per year within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per year within the poorest decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_1__period_year__1	Mean income, by decile	1 (poorest)	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per year within the poorest decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per year within the poorest decile (after vs. before tax)
		1131420						Mean income, by decile	2	After tax	Day	false	map
		1131450						Mean income, by decile	2	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per day within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131421						Mean income, by decile	2	After tax	Month	false	map
		1131451						Mean income, by decile	2	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per month within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131422						Mean income, by decile	2	After tax	Year	false	map
		1131452						Mean income, by decile	2	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per year within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131480						Mean income, by decile	2	Before tax	Day	false	map
		1131510						Mean income, by decile	2	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per day within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131482						Mean income, by decile	2	Before tax	Month	false	map
		1131513						Mean income, by decile	2	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per month within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131481						Mean income, by decile	2	Before tax	Year	false	map
		1131512						Mean income, by decile	2	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per year within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_day__1	Mean income, by decile	2	After vs. before tax	Day	false			The mean income per day within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per day within the 2nd decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_2__period_day__1	Mean income, by decile	2	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	The mean income per day within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per day within the 2nd decile (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_month__1	Mean income, by decile	2	After vs. before tax	Month	false			The mean income per month within the 2nd decile (tenth of the population). This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per month within the 2nd decile (after vs. before tax)
