# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'biodiversity/latest/habitat_loss#habitat-loss'.

explorerTitle	Species Habitat Availability
isPublished	true
tab	map
subNavId	explorers
hasMapTab	true
selection	World	Sub-Saharan Africa	South and East Asia	Europe	North America	Latin America	North Africa	Oceania
googleSheet	https://docs.google.com/spreadsheets/d/1x12v5seRx-lf_nCmLI_RxhCd33brqcMAMVbi1vKKXTM/edit#gid=0
hideAlertBanner	true
subNavCurrentId	habitat-loss
downloadDataLink	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Biodiversity%20habitat%20loss%20(Williams%20et%20al.%202021)/Biodiversity%20habitat%20loss%20(Williams%20et%20al.%202021).csv
explorerSubtitle	Explore future projections of species' habitats under different agricultural interventions.
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Scenario Dropdown	Species Group Radio	Projected change by 2050 Radio	type	hasMapTab	yScaleToggle	baseColorScheme	title	subtitle	note
		1025699					Business-as-usual	All vertebrates	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss for all species in 2050: Business-as-usual	Projected habitat loss for mammal, bird and amphibian species by 2050 under a business-as-usual scenario. This assumes population growth from UN medium projections; crop yield increases in line with historical rates of improvement; and dietary changes in line with projected rises in income.
		1025704					Business-as-usual	Mammals	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of mammals in 2050: Business-as-usual	Projected habitat loss for mammal species by 2050 under a business-as-usual scenario. This assumes population growth from UN medium projections; crop yield increases in line with historical rates of improvement; and dietary changes in line with projected rises in income.
		1025703					Business-as-usual	Birds	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of birds in 2050: Business-as-usual	Projected habitat loss for bird species by 2050 under a business-as-usual scenario. This assumes population growth from UN medium projections; crop yield increases in line with historical rates of improvement; and dietary changes in line with projected rises in income.
		1025701					Business-as-usual	Amphibians	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of amphibians in 2050: Business-as-usual	Projected habitat loss for amphibian species by 2050 under a business-as-usual scenario. This assumes population growth from UN medium projections; crop yield increases in line with historical rates of improvement; and dietary changes in line with projected rises in income.
		1025700					Business-as-usual		Cropland area	DiscreteBar	true	false	owid-distinct	Projected change in cropland area: Business-as-usual	Projected change in cropland area by 2050 under a business-as-usual scenario. This assumes population growth from UN medium projections; crop yield increases in line with historical rates of improvement; and dietary changes in line with projected rises in income.
		1025707					Combined interventions	All vertebrates	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss for all species in 2050: Combined interventions	Projected habitat loss for mammal, bird and amphibian species by 2050 if all approaches are combined: (1) closing yield gaps; (2) halving food waste; (3) global adoption of healthy diets in line with nutritional requirements; and (4) the optimisation of agricultural production to avoid the most at-risk locations for habitat loss.
		1025710					Combined interventions	Mammals	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of mammals in 2050: Combined interventions	Projected habitat loss for mammal species by 2050 if all approaches are combined: (1) closing yield gaps; (2) halving food waste; (3) global adoption of healthy diets in line with nutritional requirements; and (4) the optimisation of agricultural production to avoid the most at-risk locations for habitat loss.
		1025709					Combined interventions	Birds	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of birds in 2050: Combined interventions	Projected habitat loss for bird species by 2050 if all approaches are combined: (1) closing yield gaps; (2) halving food waste; (3) global adoption of healthy diets in line with nutritional requirements; and (4) the optimisation of agricultural production to avoid the most at-risk locations for habitat loss.
		1025708					Combined interventions	Amphibians	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of amphibians in 2050: Combined interventions	Projected habitat loss for amphibian species by 2050 if all approaches are combined: (1) closing yield gaps; (2) halving food waste; (3) global adoption of healthy diets in line with nutritional requirements; and (4) the optimisation of agricultural production to avoid the most at-risk locations for habitat loss.
		1025706					Combined interventions		Cropland area	DiscreteBar	true	false	owid-distinct	Projected change in cropland area: Combined interventions	Projected change in cropland area by 2050 if all approaches are combined: (1) closing yield gaps; (2) halving food waste; (3) global adoption of healthy diets in line with nutritional requirements; and (4) the optimisation of agricultural production to avoid the most at-risk locations for habitat loss.
		1025715					Adoption of healthy diets	All vertebrates	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss for all species in 2050: Adoption of healthy diets	Projected habitat loss for mammal, bird and amphibian species by 2050 under a scenario of global adoption of healthier diets. Diets transition to the EAT-Lancet diet which is in line with healthy calorie and nutritional requirements. For richer countries this would mean a reduction (but not elimination) of meat consumption. For poorer countries, this would mean an increase.
		1025717					Adoption of healthy diets	Mammals	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of mammals in 2050: Adoption of healthy diets	Projected habitat loss for mammal species by 2050 under a scenario of global adoption of healthier diets. Diets transition to the EAT-Lancet diet which is in line with healthy calorie and nutritional requirements. For richer countries this would mean a reduction (but not elimination) of meat consumption. For poorer countries, this would mean an increase.
		1025716					Adoption of healthy diets	Birds	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of birds in 2050: Adoption of healthy diets	Projected habitat loss for bird species by 2050 under a scenario of global adoption of healthier diets. Diets transition to the EAT-Lancet diet which is in line with healthy calorie and nutritional requirements. For richer countries this would mean a reduction (but not elimination) of meat consumption. For poorer countries, this would mean an increase.
		1025713					Adoption of healthy diets	Amphibians	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of amphibians in 2050: Adoption of healthy diets	Projected habitat loss for amphibian species by 2050 under a scenario of global adoption of healthier diets. Diets transition to the EAT-Lancet diet which is in line with healthy calorie and nutritional requirements. For richer countries this would mean a reduction (but not elimination) of meat consumption. For poorer countries, this would mean an increase.
		1025712					Adoption of healthy diets		Cropland area	DiscreteBar	true	false	owid-distinct	Projected change in cropland area: Adoption of healthy diets	Projected change in cropland area by 2050 under a scenario of global adoption of healthier diets. Diets transition to the EAT-Lancet diet which is in line with healthy calorie and nutritional requirements. For richer countries this would mean a reduction (but not elimination) of meat consumption. For poorer countries, this would mean an increase.
		1025738					Halve food waste	All vertebrates	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss for all species in 2050: Halve food waste	Projected habitat loss for mammal, bird and amphibian species by 2050 under a scenario where consumer food waste and food losses in supply chains are reduced by 25% by 2030 and 50% by 2050.
		1025742					Halve food waste	Mammals	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of mammals in 2050: Halve food waste	Projected habitat loss for mammal species by 2050 under a scenario where consumer food waste and food losses in supply chains are reduced by 25% by 2030 and 50% by 2050.
		1025741					Halve food waste	Birds	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of birds in 2050: Halve food waste	Projected habitat loss for bird species by 2050 under a scenario where consumer food waste and food losses in supply chains are reduced by 25% by 2030 and 50% by 2050.
		1025740					Halve food waste	Amphibians	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of amphibians in 2050: Halve food waste	Projected habitat loss for amphibian species by 2050 under a scenario where consumer food waste and food losses in supply chains are reduced by 25% by 2030 and 50% by 2050.
		1025739					Halve food waste		Cropland area	DiscreteBar	true	false	owid-distinct	Projected change in cropland area: Halve food waste	Projected change in cropland area by 2050 under a scenario where consumer food waste and food losses in supply chains are reduced by 25% by 2030 and 50% by 2050.
		1025745					Close yield gaps	All vertebrates	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss for all species in 2050: Close yield gaps	Projected habitat loss for mammal, bird and amphibian species by 2050 under a scenario where crop yield gaps are closed. Yields increase linearly from current yields to 80% of the estimated maximum potential by 2050. Increasing yields above 80% is rarely achieved over large areas.
		1025748					Close yield gaps	Mammals	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of mammals in 2050: Close yield gaps	Projected habitat loss for mammal species by 2050 under a scenario where crop yield gaps are closed. Yields increase linearly from current yields to 80% of the estimated maximum potential by 2050. Increasing yields above 80% is rarely achieved over large areas.
		1025747					Close yield gaps	Birds	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of birds in 2050: Close yield gaps	Projected habitat loss for bird species by 2050 under a scenario where crop yield gaps are closed. Yields increase linearly from current yields to 80% of the estimated maximum potential by 2050. Increasing yields above 80% is rarely achieved over large areas.
		1025746					Close yield gaps	Amphibians	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of amphibians in 2050: Close yield gaps	Projected habitat loss for amphibian species by 2050 under a scenario where crop yield gaps are closed. Yields increase linearly from current yields to 80% of the estimated maximum potential by 2050. Increasing yields above 80% is rarely achieved over large areas.
		1025744					Close yield gaps		Cropland area	DiscreteBar	true	false	owid-distinct	Projected change in cropland area: Close yield gaps	Projected change in cropland area by 2050 under a scenario where crop yield gaps are closed. Yields increase linearly from current yields to 80% of the estimated maximum potential by 2050. Increasing yields above 80% is rarely achieved over large areas.
		1025732					Optimise trade	All vertebrates	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss for all species in 2050: Optimize trade	Projected habitat loss for mammal, bird and amphibian species by 2050 under a scenario where agricultural production and trade is optimized to produce food in the locations with the least risk of habitat loss. Agricultural production shifts from the 25 countries projected to have the greatest mean losses of suitable habitat across all species to countries where less than 10% of species are threatened with extinction.	The goal of this scenario is to estimate the impact on biodiversity of land-use planning across international borders, avoiding expansion in the most at-risk countries. This scenario would be in conflict with food security and sovereignty, especially in countries where agriculture is a large source of income.
		1025736					Optimise trade	Mammals	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of mammals in 2050: Optimize trade	Projected habitat loss for mammal species by 2050 under a scenario where agricultural production and trade is optimized to produce food in the locations with the least risk of habitat loss. Agricultural production shifts from the 25 countries projected to have the greatest mean losses of suitable habitat across all species to countries where less than 10% of species are threatened with extinction.	The goal of this scenario is to estimate the impact on biodiversity of land-use planning across international borders, avoiding expansion in the most at-risk countries. This scenario would be in conflict with food security and sovereignty, especially in countries where agriculture is a large source of income.
		1025735					Optimise trade	Birds	Species habitat loss	DiscreteBar	true	false	owid-distinct	Projected habitat loss of birds in 2050: Optimize trade	Projected habitat loss for bird species by 2050 under a scenario where agricultural production and trade is optimized to produce food in the locations with the least risk of habitat loss. Agricultural production shifts from the 25 countries projected to have the greatest mean losses of suitable habitat across all species to countries where less than 10% of species are threatened with extinction.	The goal of this scenario is to estimate the impact on biodiversity of land-use planning across international borders, avoiding expansion in the most at-risk countries. This scenario would be in conflict with food security and sovereignty, especially in countries where agriculture is a large source of income.
		1025733					Optimise trade		Cropland area	DiscreteBar	true	false	owid-distinct	Projected change in cropland area: Optimize trade	Projected change in cropland area by 2050 under a scenario where agricultural production and trade is optimized to produce food in the locations with the least risk of habitat loss. Agricultural production shifts from the 25 countries projected to have the greatest mean losses of suitable habitat across all species to countries where less than 10% of species are threatened with extinction.
columns
	catalogPath	colorScaleInvert	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleScheme	name	shortUnit	type	unit	variableId
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#bau_habitat_loss_all	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Business-as-usual (All)	%	Numeric	%	1025699
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#bau_habitat_loss_mammals	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Business-as-usual (Mammals)	%	Numeric	%	1025704
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#bau_habitat_loss_birds	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Business-as-usual (Birds)	%	Numeric	%	1025703
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#bau_habitat_loss_amphibians	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Business-as-usual (Amphibians)	%	Numeric	%	1025701
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#bau_change_pct	true	-100,,;-75,,;-50,,;-25,,;0,,;25,,;50,,;75,,;100,,;250	-250	RdYlBu	Business-as-usual (cropland, %)	%	Numeric	%	1025700
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#combined_habitat_loss_all	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Combined (All)	%	Numeric	%	1025707
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#combined_habitat_loss_mammals	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Combined (Mammals)	%	Numeric	%	1025710
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#combined_habitat_loss_birds	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Combined (Birds)	%	Numeric	%	1025709
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#combined_habitat_loss_amphibians	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Combined (Amphibians)	%	Numeric	%	1025708
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#combined_change_pct	true	-100,,;-75,,;-50,,;-25,,;0,,;25,,;50,,;75,,;100,,;250	-250	RdYlBu	Combined (cropland, %)	%	Numeric	%	1025706
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#diets_habitat_loss_all	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Diets (All)	%	Numeric	%	1025715
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#diets_habitat_loss_mammals	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Diets (Mammals)	%	Numeric	%	1025717
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#diets_habitat_loss_birds	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Diets (Birds)	%	Numeric	%	1025716
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#diets_habitat_loss_amphibians	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Diets (Amphibians)	%	Numeric	%	1025713
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#diets_change_pct	true	-100,,;-75,,;-50,,;-25,,;0,,;25,,;50,,;75,,;100,,;250	-250	RdYlBu	Diets (cropland, %)	%	Numeric	%	1025712
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#waste_habitat_loss_all	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Waste (All)	%	Numeric	%	1025738
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#waste_habitat_loss_mammals	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Waste (Mammals)	%	Numeric	%	1025742
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#waste_habitat_loss_birds	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Waste (Birds)	%	Numeric	%	1025741
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#waste_habitat_loss_amphibians	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Waste (Amphibians)	%	Numeric	%	1025740
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#waste_change_pct	true	-100,,;-75,,;-50,,;-25,,;0,,;25,,;50,,;75,,;100,,;250	-250	RdYlBu	Waste (cropland, %)	%	Numeric	%	1025739
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#yields_habitat_loss_all	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Yields (All)	%	Numeric	%	1025745
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#yields_habitat_loss_mammals	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Yields (Mammals)	%	Numeric	%	1025748
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#yields_habitat_loss_birds	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Yields (Birds)	%	Numeric	%	1025747
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#yields_habitat_loss_amphibians	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Yields (Amphibians)	%	Numeric	%	1025746
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#yields_change_pct	true	-100,,;-75,,;-50,,;-25,,;0,,;25,,;50,,;75,,;100,,;250	-250	RdYlBu	Yields (cropland, %)	%	Numeric	%	1025744
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#trade_habitat_loss_all	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Trade (All)	%	Numeric	%	1025732
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#trade_habitat_loss_mammals	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Trade (Mammals)	%	Numeric	%	1025736
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#trade_habitat_loss_birds	true	-15,;-10,;-5,;0,;5,	-20	YlOrRd	Trade (Birds)	%	Numeric	%	1025735
	grapher/biodiversity/2021-01-01/habitat_loss/habitat_loss#trade_change_pct	true	-100,,;-75,,;-50,,;-25,,;0,,;25,,;50,,;75,,;100,,;250	-250	RdYlBu	Trade (cropland, %)	%	Numeric	%	1025733
