# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'climate/latest/climate_change#climate-change'.

explorerTitle	Climate Change Impacts
isPublished	true
entityType	region
explorerSubtitle	Explore the impacts of global climate change.
selection	World	Antarctica	Gulkana Glacier	Lemon Creek Glacier	North America	South Cascade Glacier	Wolverine Glacier	Hawaii	Arctic Ocean
subNavId	co2
subNavCurrentId	climate-impacts
wpBlockId	45009
hasMapTab	false
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Long-run series Checkbox	relatedQuestionUrl	relatedQuestionText	title	yScaleToggle	yAxisMin	baseColorScheme	type	hasMapTab	subtitle	note	hideAnnotationFieldsInTitle
		1120009					Temperature anomaly	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: annual temperature anomaly	false	auto	owid-distinct	LineChart DiscreteBar	false
		1119988					Sea surface temperature anomaly	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: monthly sea surface temperature anomaly	false	auto	owid-distinct	LineChart DiscreteBar	false	This is measured at a nominal depth of 20cm, and given relative to the average temperature from the period of 1961 - 1990.
		1119971 1119976 1119974 1119978					Ocean heat content (top 700m)	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: heat content in the top 700 meters of the world's oceans	false	auto	owid-distinct	LineChart DiscreteBar	false	Ocean heat content is measured relative to the 1971–2000 average, which is set at zero for reference. It is measured in 10²² joules. For reference, 10²² joules are equal to approximately 17 times the amount of energy used globally every year.	Heat content is shown for four sources: Commonwealth Scientific and Industrial Research Organisation (CSIRO); Institute of Atmospheric Physics (IAP); National Oceanic and Atmospheric Administration (NOAA); and Meteorological Research Institute (MRI).
		1119972 1119977 1119973					Ocean heat content (top 2000m)	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: heat content in the top 2,000 meters of the world's oceans	false	auto	owid-distinct	LineChart DiscreteBar	false	Ocean heat content is measured relative to the 1971–2000 average, which is set at zero for reference. It is measured in 10²² joules. For reference, 10²² joules are equal to approximately 17 times the amount of energy used globally every year.	Heat content is shown for four sources: Commonwealth Scientific and Industrial Research Organisation (CSIRO); Institute of Atmospheric Physics (IAP); National Oceanic and Atmospheric Administration (NOAA); and Meteorological Research Institute (MRI).
		1119983 1119985					Ocean pH	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Ocean acidification: mean seawater pH	false	auto	owid-distinct	LineChart DiscreteBar	false	Mean seawater pH is shown based on in-situ measurements of pH from the Aloha station in Hawaii.		true
		1119999 1120000 1120004					Sea level rise	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Sea level rise	false	auto	owid-distinct	LineChart DiscreteBar	false	Global mean sea level rise is measured relative to the 1993 - 2008 average sea level. This is shown as three series: the widely-cited Church & White dataset; the University of Hawaii Sea Level Center (UHLSC); and the average of the two.
		1120001 1120002					Arctic sea ice extent	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: Arctic sea ice extent	false	0	owid-distinct	LineChart DiscreteBar	false	The minimum and maximum sea ice extent typically occur in February and September each year.
		1120003 1120005					Antarctic sea ice extent	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: Antarctic sea ice extent	false	0	owid-distinct	LineChart DiscreteBar	false	The minimum and maximum sea ice extent typically occur in February and September each year.
		1119991 1119992					Mass balance of ice sheets	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: change in mass of ice sheets	false	-5200	owid-distinct	LineChart DiscreteBar	false	Cumulative change in mass of ice sheets, measured relative to a base year of 2002. For reference, 1,000 billion metric tons is equal to about 260 cubic miles of ice—enough to raise sea level by about 3 millimeters.	Combined measurements are based on more than 20 different studies that have been combined for each region.
		1120006					Mass balance of U.S. Glaciers	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: change of mass of US glaciers	false	-50	owid-distinct	LineChart DiscreteBar	false	Cumulative mass balance of U.S. reference glaciers, relative to the base year 1965. This is given in meters of water equivalent, which represent changes in the average thickness of a glacier.
		1119987 1119989					Snow cover	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Snow cover in North America	false	0	owid-distinct	LineChart DiscreteBar	false	This metric measures the area covered by snow, based on an analysis of weekly maps. These data cover all of North America (including Greenland).
		1119993 1119994					CO₂ concentrations	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global atmospheric CO₂ concentration	false	320	owid-distinct	LineChart DiscreteBar	false	Atmospheric carbon dioxide (CO₂) concentration is measured in parts per million (ppm).
		1120008					CO₂ concentrations	true	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global atmospheric CO₂ concentration	false	150	owid-distinct	LineChart DiscreteBar	false	Atmospheric carbon dioxide (CO₂) concentration is measured in parts per million (ppm). Long-term trends in CO₂ concentrations can be measured at high-resolution using preserved air samples from ice cores.
		1119995 1119996					CH₄ concentrations	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global atmospheric methane concentration	false	1600	owid-distinct	LineChart DiscreteBar	false	Atmospheric methane (CH₄) concentration is measured in parts per billion (ppb).
		1120010					CH₄ concentrations	true	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global atmospheric methane concentration	false	550	owid-distinct	LineChart DiscreteBar	false	Atmospheric methane (CH₄) concentration is measured in parts per billion (ppb).
		1119997 1119998					N₂O concentrations	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global atmospheric nitrous oxide concentration	false	300	owid-distinct	LineChart DiscreteBar	false	Atmospheric nitrous oxide (N₂O) concentration is measured in parts per billion (ppb).
		1120007					N₂O concentrations	true	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global atmospheric nitrous oxide concentration	false	250	owid-distinct	LineChart DiscreteBar	false	Atmospheric nitrous oxide (N₂O) concentration is measured in parts per billion (ppb).
columns
	catalogPath	variableId
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#near_surface_temperature_anomaly	1120009
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_temperature_anomaly	1119988
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_csiro_700m	1119971
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_iap_700m	1119976
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_mri_700m	1119974
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_noaa_700m	1119978
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_iap_2000m	1119972
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_noaa_2000m	1119977
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_mri_2000m	1119973
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#ocean_ph	1119983
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#ocean_ph_yearly_average	1119985
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_church_and_white_2011	1119999
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_uhslc	1120000
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_average	1120004
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#arctic_sea_ice_extent_max	1120001
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#arctic_sea_ice_extent_min	1120002
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#antarctic_sea_ice_extent_min	1120003
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#antarctic_sea_ice_extent_max	1120005
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#land_ice_mass_nasa	1119991
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#cumulative_ice_mass_change_imbie	1119992
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#mass_balance_us_glaciers	1120006
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#snow_cover_extent	1119987
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#snow_cover_extent_yearly_average	1119989
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#co2_concentration	1119993
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#co2_concentration_yearly_average	1119994
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#co2_concentration	1120008
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#ch4_concentration	1119995
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#ch4_concentration_yearly_average	1119996
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#ch4_concentration	1120010
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#n2o_concentration	1119997
	grapher/climate/2025-11-17/climate_change_impacts_monthly/climate_change_impacts_monthly#n2o_concentration_yearly_average	1119998
	grapher/climate/2025-11-17/climate_change_impacts_annual/climate_change_impacts_annual#n2o_concentration	1120007
