# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'animal_welfare/latest/animal_welfare#animal-welfare'.

explorerTitle	Animal Welfare
isPublished	true
entityType	country
explorerSubtitle	Explore the number of animals slaughtered and welfare impacts.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Animal Dropdown	Estimate Dropdown	Per capita Checkbox	title	subtitle	hasMapTab	type
		1025285					Animals slaughtered	All land animals		false
		1025310					Animals slaughtered	All land animals		true
		1025293					Animals slaughtered	Buffaloes		false
		1025317					Animals slaughtered	Buffaloes		true
		1025286					Animals slaughtered	Camels		false
		1025309					Animals slaughtered	Camels		true
		1025287					Animals slaughtered	Cattle		false
		1025311					Animals slaughtered	Cattle		true
		1025288					Animals slaughtered	Chickens		false
		1025312					Animals slaughtered	Chickens		true
		1025295					Animals slaughtered	Donkeys		false
		1025318					Animals slaughtered	Donkeys		true
		1025296					Animals slaughtered	Ducks		false
		1025319					Animals slaughtered	Ducks		true
		1025270					Animals slaughtered	Farmed crustaceans	Midpoint	false
		1025266					Animals slaughtered	Farmed crustaceans	Midpoint	true
		1025278					Animals slaughtered	Farmed crustaceans	Lower limit	false
		1025272					Animals slaughtered	Farmed crustaceans	Lower limit	true
		1025284					Animals slaughtered	Farmed crustaceans	Upper limit	false
		1025280					Animals slaughtered	Farmed crustaceans	Upper limit	true
		1025269					Animals slaughtered	Farmed fish	Midpoint	false
		1025268					Animals slaughtered	Farmed fish	Midpoint	true
		1025276					Animals slaughtered	Farmed fish	Lower limit	false
		1025273					Animals slaughtered	Farmed fish	Lower limit	true
		1025283					Animals slaughtered	Farmed fish	Upper limit	false
		1025279					Animals slaughtered	Farmed fish	Upper limit	true
		1025306					Animals slaughtered	Game animals		false
		1025327					Animals slaughtered	Game animals		true
		1025297					Animals slaughtered	Geese		false
		1025320					Animals slaughtered	Geese		true
		1025289					Animals slaughtered	Goats		false
		1025313					Animals slaughtered	Goats		true
		1025298					Animals slaughtered	Horses		false
		1025321					Animals slaughtered	Horses		true
		1025305					Animals slaughtered	Mules		false
		1025326					Animals slaughtered	Mules		true
		1025303					Animals slaughtered	Other camelids		false
		1025328					Animals slaughtered	Other camelids		true
