# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'emissions/latest/ipcc_scenarios#ipcc-scenarios'.

explorerTitle	IPCC Scenarios
isPublished	true
yAxisMin	0
hasMapTab	false
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
thumbnail	https://assets.ourworldindata.org/uploads/2022/04/ipcc-thumbnail-01.png
wpBlockId	50588
entityType	scenario
hideAlertBanner	true
explorerSubtitle	Explore the global shared socioeconomic pathways used in IPCC scenarios.
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Sub-metric Dropdown	Rate Radio	Region Dropdown	title	subtitle	note	relatedQuestionUrl	relatedQuestionText
		1031659					GDP		Per capita	Global	Global GDP per capita	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031658					GDP		Per capita	Asia	GDP per capita in Asia	This is measured as the average across Asia.
		1031661					GDP		Per capita	Middle East and Africa	GDP per capita in the Middle East and Africa	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031660					GDP		Per capita	Latin America	GDP per capita in Latin America	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031662					GDP		Per capita	OECD	GDP per capita in OECD countries	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031664					GDP		Total	Global	Global gross domestic product	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031663					GDP		Total	Asia	Gross domestic product in Asia	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031666					GDP		Total	Middle East and Africa	Gross domestic product in the Middle East and Africa	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031665					GDP		Total	Latin America	Gross domestic product in Latin America	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
		1031667					GDP		Total	OECD	Gross domestic product in OECD countries	Gross domestic product (GDP) is measured in 2005 international-dollars. This means it is adjusted for inflation and cross-country price differences.
