explorerTitle	Poverty
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	Explore key poverty indicators from World Bank data.
isPublished	true
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	57756
entityType	country or region
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_300 headcount_ratio_420 headcount_ratio_830 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_300 headcount_420 headcount_830 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Share of population living in extreme poverty	headcount_ratio_300	Share in poverty	$3 per day: International Poverty Line	Show data from both income and consumption surveys	income_consumption_2021	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false			true
	Poverty: Share of population living on less than $4.20 a day	headcount_ratio_420	Share in poverty	$4.20 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2021	The poverty line of $4.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $8.30 a day	headcount_ratio_830	Share in poverty	$8.30 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2021	The poverty line of $8.30 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Show data from both income and consumption surveys	income_consumption_2021	This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
	Number of people living in extreme poverty	headcount_300	Number in poverty	$3 per day: International Poverty Line	Show data from both income and consumption surveys	income_consumption_2021	Extreme poverty is defined as living below the International Poverty Line of $3 per day. This data is adjusted for inflation and for differences in living costs between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices. Depending on the country and year, it relates to income (measured after taxes and benefits) or to consumption, [per capita](#dod:per-capita).		0.0		true	map		false
