# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'lis/latest/inequality_lis#inequality-lis'.

explorerTitle	Inequality - Luxembourg Income Study
isPublished	true
explorerSubtitle	Explore Luxembourg Income Study data on inequality.
selection	Brazil	Chile	China	France	South Africa	United States
wpBlockId	57755
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Indicator Dropdown	Income measure Dropdown	Adjust for cost sharing within households (equivalized income) Checkbox	tab	defaultView	note	subtitle	hideRelativeToggle	selectedFacetStrategy	hasMapTab	type	title
		1131684					Gini coefficient	After tax	false	map	true
		1131686					Gini coefficient	After tax	true	map			The [Gini coefficient](#dod:gini) measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. Inequality is measured here in terms of income after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131687					Gini coefficient	Before tax	false	map
		1131688					Gini coefficient	Before tax	true	map			The [Gini coefficient](#dod:gini) measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. Inequality is measured here in terms of income before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131684 1131687					Gini coefficient	After vs. before tax	false				The [Gini coefficient](#dod:gini) measures inequality on a scale from 0 to 1. Higher values indicate higher inequality.	false	entity	false	LineChart	Gini coefficient (after vs. before tax)
		1131686 1131688					Gini coefficient	After vs. before tax	true				The [Gini coefficient](#dod:gini) measures inequality on a scale from 0 to 1. Higher values indicate higher inequality. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Gini coefficient (after vs. before tax)
		1131713					Share of the richest 10%	After tax	false	map
		1131714					Share of the richest 10%	After tax	true	map			The share of income received by the richest 10% of the population. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131715					Share of the richest 10%	Before tax	false	map
		1131716					Share of the richest 10%	Before tax	true	map			The share of income received by the richest 10% of the population. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131713 1131715					Share of the richest 10%	After vs. before tax	false				The share of income received by the richest 10% of the population.	false	entity	false	LineChart	Income share of the richest 10% (after vs. before tax)
		1131714 1131716					Share of the richest 10%	After vs. before tax	true				The share of income received by the richest 10% of the population. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Income share of the richest 10% (after vs. before tax)
		1131709					Share of the poorest 50%	After tax	false	map
		1131710					Share of the poorest 50%	After tax	true	map			The share of income received by the poorest 50% of the population. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131711					Share of the poorest 50%	Before tax	false	map
		1131712					Share of the poorest 50%	Before tax	true	map			The share of income received by the poorest 50% of the population. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131709 1131711					Share of the poorest 50%	After vs. before tax	false				The share of income received by the poorest 50% of the population.	false	entity	false	LineChart	Income share of the poorest 50% (after vs. before tax)
		1131710 1131712					Share of the poorest 50%	After vs. before tax	true				The share of income received by the poorest 50% of the population. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Income share of the poorest 50% (after vs. before tax)
		1131701					Palma ratio	After tax	false	map
		1131702					Palma ratio	After tax	true	map			The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. Inequality is measured here in terms of income after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131703					Palma ratio	Before tax	false	map
		1131704					Palma ratio	Before tax	true	map			The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. Inequality is measured here in terms of income before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131701 1131703					Palma ratio	After vs. before tax	false				The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality.	false	entity	false	LineChart	Palma ratio (after vs. before tax)
		1131702 1131704					Palma ratio	After vs. before tax	true				The Palma ratio is a measure of inequality that divides the share received by the richest 10% by the share of the poorest 40%. Higher values indicate higher inequality. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Palma ratio (after vs. before tax)
		1131705					Share in relative poverty	After tax	false	map
		1131706					Share in relative poverty	After tax	true	map			The share of the population with income below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution. Inequality is measured here in terms of income after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131707					Share in relative poverty	Before tax	false	map
		1131708					Share in relative poverty	Before tax	true	map			The share of the population with income below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution. Inequality is measured here in terms of income before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131705 1131707					Share in relative poverty	After vs. before tax	false				The share of the population with income below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution.	false	entity	false	LineChart	Share of population in relative poverty (after vs. before tax)
		1131706 1131708					Share in relative poverty	After vs. before tax	true				The share of the population with income below 50% of the median. Relative poverty reflects the extent of inequality within the bottom of the distribution. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Share of population in relative poverty (after vs. before tax)
columns
	catalogPath	variableId
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#gini__welfare_type_dhi__equivalence_scale_per_capita	1131684
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#gini__welfare_type_dhi__equivalence_scale_square_root	1131686
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#gini__welfare_type_mi__equivalence_scale_per_capita	1131687
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#gini__welfare_type_mi__equivalence_scale_square_root	1131688
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_top_10__welfare_type_dhi__equivalence_scale_per_capita	1131713
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_top_10__welfare_type_dhi__equivalence_scale_square_root	1131714
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_top_10__welfare_type_mi__equivalence_scale_per_capita	1131715
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_top_10__welfare_type_mi__equivalence_scale_square_root	1131716
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_bottom_50__welfare_type_dhi__equivalence_scale_per_capita	1131709
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_bottom_50__welfare_type_dhi__equivalence_scale_square_root	1131710
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_bottom_50__welfare_type_mi__equivalence_scale_per_capita	1131711
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_bottom_50__welfare_type_mi__equivalence_scale_square_root	1131712
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#palma_ratio__welfare_type_dhi__equivalence_scale_per_capita	1131701
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#palma_ratio__welfare_type_dhi__equivalence_scale_square_root	1131702
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#palma_ratio__welfare_type_mi__equivalence_scale_per_capita	1131703
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#palma_ratio__welfare_type_mi__equivalence_scale_square_root	1131704
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_below_50pct_median__welfare_type_dhi__equivalence_scale_per_capita	1131705
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_below_50pct_median__welfare_type_dhi__equivalence_scale_square_root	1131706
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_below_50pct_median__welfare_type_mi__equivalence_scale_per_capita	1131707
	grapher/lis/2025-12-12/luxembourg_income_study/inequality#share_below_50pct_median__welfare_type_mi__equivalence_scale_square_root	1131708
