
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		1075322 1075320 1075303 1075305 1075304						Uppsala Conflict Data Program	All armed conflicts	Conflict deaths	By sub-type	Country and region data	StackedBar	0	Deaths in armed conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075299 1075343 1075323						Uppsala Conflict Data Program	All armed conflicts	Conflict deaths	All sub-types	Country and region data	LineChart DiscreteBar	0	Deaths in armed conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075463 1075462 1075459 1075457 1075458						Uppsala Conflict Data Program	All armed conflicts	Death rate	By sub-type	Country and region data	StackedBar	0	Death rate in armed conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075456 1075474 1075465						Uppsala Conflict Data Program	All armed conflicts	Death rate	All sub-types	Country and region data	LineChart DiscreteBar	0	Death rate in armed conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075409 1075403 1075408 1075405 1075404						Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075418 1075412 1075417 1075414 1075413						Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075402						Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075411						Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075427 1075426 1075421 1075423 1075431						Uppsala Conflict Data Program	All armed conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075443 1075444 1075439 1075441 1075440						Uppsala Conflict Data Program	All armed conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075420						Uppsala Conflict Data Program	All armed conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075438						Uppsala Conflict Data Program	All armed conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
