# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'wash/latest/water_and_sanitation#water-and-sanitation'.

explorerTitle	Water, Sanitation and Hygiene (WASH)
isPublished	true
subNavId	water
yAxisMin	0
hasMapTab	true
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
wpBlockId	43865
hideAlertBanner	true
subNavCurrentId	wash-data-explorer
explorerSubtitle	Explore global data on water, sanitation and hygiene access.
pickerColumnSlugs
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tab	type	hasMapTab	yScaleToggle	timeTolerance	title	subtitle
		1132755					Drinking water	Safely managed	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using safely managed drinking water	Proportion of people using an [improved drinking water source](#dod:improved-water-source) that is located on premises, available when needed and free from faecal and priority chemical contamination.
		1132878					Drinking water	Safely managed	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using safely managed drinking water	Number of people using an [improved drinking water source](#dod:improved-water-source) that is located on premises, available when needed and free from faecal and priority chemical contamination.
		1132756					Drinking water	Safely managed	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using safely managed drinking water	Proportion of people using an [improved drinking water source](#dod:improved-water-source) that is located on premises, available when needed and free from faecal and priority chemical contamination.
		1132879					Drinking water	Safely managed	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using safely managed drinking water	Number of people using an [improved drinking water source](#dod:improved-water-source) that is located on premises, available when needed and free from faecal and priority chemical contamination.
		1132754					Drinking water	Safely managed	Rural	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the rural population using safely managed drinking water	Proportion of people using an [improved drinking water source](#dod:improved-water-source) that is located on premises, available when needed and free from faecal and priority chemical contamination.
		1132877					Drinking water	Safely managed	Rural	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in rural areas using safely managed drinking water	Number of people using an [improved drinking water source](#dod:improved-water-source) that is located on premises, available when needed and free from faecal and priority chemical contamination.
		1132726					Drinking water	Basic	Total	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the population using a basic drinking water source	Proportion of people who use an [improved drinking water source](#dod:improved-water-source), where collection takes no more than 30 minutes for a roundtrip.
		1132848					Drinking water	Basic	Total	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people using only a basic drinking water source	Number of people who do not have an improved water source at home, but use an [improved drinking water source](#dod:improved-water-source) where collection takes no more than 30 minutes for a roundtrip.
		1132724					Drinking water	Basic	Urban	Share of population	map	LineChart DiscreteBar	true	false	10	Share of the urban population using a basic drinking water source	Proportion of people who use an [improved drinking water source](#dod:improved-water-source), where collection takes no more than 30 minutes for a roundtrip.
		1132849					Drinking water	Basic	Urban	Number of people	map	LineChart DiscreteBar	true	false	10	Number of people in urban areas using only a basic drinking water source	Number of people who do not have an improved water source at home, but use an [improved drinking water source](#dod:improved-water-source) where collection takes no more than 30 minutes for a roundtrip.
