# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'emissions/latest/air_pollution#air-pollution'.

explorerTitle	Air Pollution
explorerSubtitle	Explore historical emissions of air pollutants across the world.
isPublished	true
selection	China	India	United Kingdom	United States	World
hideAlertBanner	true
subNavId
thumbnail	https://assets.ourworldindata.org/uploads/2022/08/Air-Pollution-Data-Explorer.png
wpBlockId	52429
hasMapTab	true
hideAnnotationFieldsInTitle	true
name	air-pollution
yScaleToggle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Pollutant Dropdown	Sector Dropdown	Per capita Checkbox	hasMapTab	title	subtitle	selectedFacetStrategy	facetYDomain	yAxisMin	defaultView
		1013661 1013641 1013651 1013718 1013681 1013729 1013671 1013691 1013701					All pollutants	All sectors (total)	false	false	Emissions of air pollutants from all sectors	Measured in tonnes and split by major pollutant.	metric	independent	0	true
		1013761 1013740 1013750 1013817 1013780 1013828 1013770 1013790 1013800					All pollutants	All sectors (total)	true	false	Per capita emissions of air pollutants from all sectors	Measured in kilograms and split by major pollutant.	metric	independent	0	false
		1013661					Ammonia	All sectors (total)	false	true					0	false
		1013761					Ammonia	All sectors (total)	true	true					0	false
		1013660 1013662 1013663 1013664 1013665 1013666 1013667 1013668 1013669 1013712					Ammonia	Breakdown by sector	false	false	Ammonia emissions by sector	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	entity	independent	0	false
		1013759 1013760 1013762 1013763 1013764 1013766 1013765 1013767 1013768 1013811					Ammonia	Breakdown by sector	true	false	Per capita ammonia emissions by sector	Ammonia (NH₃) is a gas which can mix with other gases – such as nitrogen oxides and sulphur dioxide – to form particulate matter. Its main sources are the use of manure and fertilizers in agriculture, and emissions from industry.	entity	independent	0	false
		1013660					Ammonia	Agriculture	false	true					0	false
		1013759					Ammonia	Agriculture	true	true					0	false
		1013662					Ammonia	Buildings	false	true					0	false
		1013760					Ammonia	Buildings	true	true					0	false
		1013663					Ammonia	Domestic aviation	false	true					0	false
		1013762					Ammonia	Domestic aviation	true	true					0	false
		1013664					Ammonia	Energy	false	true					0	false
		1013763					Ammonia	Energy	true	true					0	false
		1013665					Ammonia	Industry	false	true					0	false
		1013764					Ammonia	Industry	true	true					0	false
		1013666					Ammonia	International aviation	false	true					0	false
		1013766					Ammonia	International aviation	true	true					0	false
		1013712					Ammonia	International shipping	false	true					0	false
		1013811					Ammonia	International shipping	true	true					0	false
		1013667					Ammonia	Solvents	false	true					0	false
		1013765					Ammonia	Solvents	true	true					0	false
		1013668					Ammonia	Transport	false	true					0	false
		1013767					Ammonia	Transport	true	true					0	false
		1013669					Ammonia	Waste	false	true					0	false
		1013768					Ammonia	Waste	true	true					0	false
		1013641					Black carbon	All sectors (total)	false	true					0	false
		1013740					Black carbon	All sectors (total)	true	true					0	false
		1013640 1013642 1013643 1013644 1013646 1013645 1013647 1013648 1013649 1013709					Black carbon	Breakdown by sector	false	false	Black carbon emissions by sector	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	entity	independent	0	false
		1013739 1013741 1013742 1013743 1013744 1013745 1013746 1013747 1013748 1013809					Black carbon	Breakdown by sector	true	false	Per capita black carbon emissions by sector	Black carbon (BC) is a soot-like pollutant formed from the burning of biomass and fossil fuels. It is a major contributor to particulate matter pollution, and contributes to climate change by absorbing sunlight.	entity	independent	0	false
		1013640					Black carbon	Agriculture	false	true					0	false
		1013739					Black carbon	Agriculture	true	true					0	false
		1013642					Black carbon	Buildings	false	true					0	false
		1013741					Black carbon	Buildings	true	true					0	false
		1013643					Black carbon	Domestic aviation	false	true					0	false
		1013742					Black carbon	Domestic aviation	true	true					0	false
		1013644					Black carbon	Energy	false	true					0	false
		1013743					Black carbon	Energy	true	true					0	false
		1013646					Black carbon	Industry	false	true					0	false
		1013744					Black carbon	Industry	true	true					0	false
		1013645					Black carbon	International aviation	false	true					0	false
		1013745					Black carbon	International aviation	true	true					0	false
		1013709					Black carbon	International shipping	false	true					0	false
		1013809					Black carbon	International shipping	true	true					0	false
		1013647					Black carbon	Solvents	false	true					0	false
		1013746					Black carbon	Solvents	true	true					0	false
		1013648					Black carbon	Transport	false	true					0	false
		1013747					Black carbon	Transport	true	true					0	false
		1013649					Black carbon	Waste	false	true					0	false
		1013748					Black carbon	Waste	true	true					0	false
		1013651					Carbon monoxide	All sectors (total)	false	true					0	false
		1013750					Carbon monoxide	All sectors (total)	true	true					0	false
		1013650 1013652 1013653 1013654 1013655 1013656 1013657 1013659 1013658 1013711					Carbon monoxide	Breakdown by sector	false	false	Carbon monoxide emissions by sector	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal. CO is a harmful gas that contributes to both outdoor and indoor air pollution.	entity	independent	0	false
		1013749 1013751 1013752 1013753 1013754 1013755 1013756 1013757 1013758 1013810					Carbon monoxide	Breakdown by sector	true	false	Per capita carbon monoxide emissions by sector	Carbon monoxide (CO) is a pollutant produced from the incomplete combustion of carbon-based fuels such as oil, gas, wood, and coal. CO is a harmful gas that contributes to both outdoor and indoor air pollution.	entity	independent	0	false
		1013650					Carbon monoxide	Agriculture	false	true					0	false
		1013749					Carbon monoxide	Agriculture	true	true					0	false
		1013652					Carbon monoxide	Buildings	false	true					0	false
		1013751					Carbon monoxide	Buildings	true	true					0	false
		1013653					Carbon monoxide	Domestic aviation	false	true					0	false
		1013752					Carbon monoxide	Domestic aviation	true	true					0	false
		1013654					Carbon monoxide	Energy	false	true					0	false
		1013753					Carbon monoxide	Energy	true	true					0	false
		1013655					Carbon monoxide	Industry	false	true					0	false
		1013754					Carbon monoxide	Industry	true	true					0	false
		1013656					Carbon monoxide	International aviation	false	true					0	false
		1013755					Carbon monoxide	International aviation	true	true					0	false
		1013711					Carbon monoxide	International shipping	false	true					0	false
		1013810					Carbon monoxide	International shipping	true	true					0	false
		1013657					Carbon monoxide	Solvents	false	true					0	false
		1013756					Carbon monoxide	Solvents	true	true					0	false
		1013659					Carbon monoxide	Transport	false	true					0	false
		1013757					Carbon monoxide	Transport	true	true					0	false
		1013658					Carbon monoxide	Waste	false	true					0	false
		1013758					Carbon monoxide	Waste	true	true					0	false
		1013718					Methane	All sectors (total)	false	true					0	false
		1013817					Methane	All sectors (total)	true	true					0	false
		1013717 1013719 1013720 1013721 1013722 1013723 1013724 1013725 1013726 1013727					Methane	Breakdown by sector	false	false	Methane emissions by sector	Methane (CH₄) is a greenhouse gas that contributes to the formation of ground-level ozone, a harmful air pollutant. Key sources of methane include agriculture, landfills, and fossil fuel extraction.	entity	independent	0	false
		1013816 1013818 1013819 1013820 1013821 1013822 1013823 1013824 1013825 1013826					Methane	Breakdown by sector	true	false	Per capita methane emissions by sector	Methane (CH₄) is a greenhouse gas that contributes to the formation of ground-level ozone, a harmful air pollutant. Key sources of methane include agriculture, landfills, and fossil fuel extraction.	entity	independent	0	false
		1013717					Methane	Agriculture	false	true					0	false
		1013816					Methane	Agriculture	true	true					0	false
		1013719					Methane	Buildings	false	true					0	false
		1013818					Methane	Buildings	true	true					0	false
		1013720					Methane	Domestic aviation	false	true					0	false
		1013819					Methane	Domestic aviation	true	true					0	false
		1013721					Methane	Energy	false	true					0	false
		1013820					Methane	Energy	true	true					0	false
		1013722					Methane	Industry	false	true					0	false
		1013821					Methane	Industry	true	true					0	false
		1013723					Methane	International aviation	false	true					0	false
		1013822					Methane	International aviation	true	true					0	false
		1013724					Methane	International shipping	false	true					0	false
		1013823					Methane	International shipping	true	true					0	false
		1013725					Methane	Solvents	false	true					0	false
		1013824					Methane	Solvents	true	true					0	false
		1013726					Methane	Transport	false	true					0	false
		1013825					Methane	Transport	true	true					0	false
		1013727					Methane	Waste	false	true					0	false
		1013826					Methane	Waste	true	true					0	false
		1013681					Nitrogen oxides	All sectors (total)	false	true					0	false
		1013780					Nitrogen oxides	All sectors (total)	true	true					0	false
		1013680 1013682 1013683 1013684 1013685 1013686 1013687 1013688 1013689 1013714					Nitrogen oxides	Breakdown by sector	false	false	Nitrogen oxides emissions by sector	Nitrogen oxides (NOₓ) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOₓ gases can have negative impacts on respiratory health. NOₓ gases can also lead to the formation of ozone – another air pollutant.	entity	independent	0	false
		1013779 1013781 1013782 1013783 1013784 1013785 1013786 1013787 1013788 1013813					Nitrogen oxides	Breakdown by sector	true	false	Per capita nitrogen oxides emissions by sector	Nitrogen oxides (NOₓ) are gases that are mainly formed during the burning of fossil fuels. Exposure to NOₓ gases can have negative impacts on respiratory health. NOₓ gases can also lead to the formation of ozone – another air pollutant.	entity	independent	0	false
		1013680					Nitrogen oxides	Agriculture	false	true					0	false
		1013779					Nitrogen oxides	Agriculture	true	true					0	false
		1013682					Nitrogen oxides	Buildings	false	true					0	false
		1013781					Nitrogen oxides	Buildings	true	true					0	false
		1013683					Nitrogen oxides	Domestic aviation	false	true					0	false
		1013782					Nitrogen oxides	Domestic aviation	true	true					0	false
		1013684					Nitrogen oxides	Energy	false	true					0	false
		1013783					Nitrogen oxides	Energy	true	true					0	false
		1013685					Nitrogen oxides	Industry	false	true					0	false
		1013784					Nitrogen oxides	Industry	true	true					0	false
		1013686					Nitrogen oxides	International aviation	false	true					0	false
		1013785					Nitrogen oxides	International aviation	true	true					0	false
		1013714					Nitrogen oxides	International shipping	false	true					0	false
		1013813					Nitrogen oxides	International shipping	true	true					0	false
		1013687					Nitrogen oxides	Solvents	false	true					0	false
		1013786					Nitrogen oxides	Solvents	true	true					0	false
		1013688					Nitrogen oxides	Transport	false	true					0	false
		1013787					Nitrogen oxides	Transport	true	true					0	false
		1013689					Nitrogen oxides	Waste	false	true					0	false
		1013788					Nitrogen oxides	Waste	true	true					0	false
		1013729					Nitrous oxide	All sectors (total)	false	true					0	false
		1013828					Nitrous oxide	All sectors (total)	true	true					0	false
		1013728 1013730 1013731 1013732 1013733 1013734 1013735 1013736 1013737 1013738					Nitrous oxide	Breakdown by sector	false	false	Nitrous oxide emissions by sector	Nitrous oxide (N₂O) is a greenhouse gas that contributes to air pollution by depleting the stratospheric ozone layer and influencing atmospheric chemistry. Major sources include agriculture, industrial processes, and fossil fuel combustion.	entity	independent	0	false
		1013827 1013829 1013830 1013831 1013832 1013833 1013834 1013835 1013836 1013837					Nitrous oxide	Breakdown by sector	true	false	Per capita nitrous oxide emissions by sector	Nitrous oxide (N₂O) is a greenhouse gas that contributes to air pollution by depleting the stratospheric ozone layer and influencing atmospheric chemistry. Major sources include agriculture, industrial processes, and fossil fuel combustion.	entity	independent	0	false
		1013728					Nitrous oxide	Agriculture	false	true					0	false
		1013827					Nitrous oxide	Agriculture	true	true					0	false
		1013730					Nitrous oxide	Buildings	false	true					0	false
		1013829					Nitrous oxide	Buildings	true	true					0	false
		1013731					Nitrous oxide	Domestic aviation	false	true					0	false
		1013830					Nitrous oxide	Domestic aviation	true	true					0	false
		1013732					Nitrous oxide	Energy	false	true					0	false
		1013831					Nitrous oxide	Energy	true	true					0	false
		1013733					Nitrous oxide	Industry	false	true					0	false
		1013832					Nitrous oxide	Industry	true	true					0	false
		1013734					Nitrous oxide	International aviation	false	true					0	false
		1013833					Nitrous oxide	International aviation	true	true					0	false
		1013735					Nitrous oxide	International shipping	false	true					0	false
		1013834					Nitrous oxide	International shipping	true	true					0	false
		1013736					Nitrous oxide	Solvents	false	true					0	false
		1013835					Nitrous oxide	Solvents	true	true					0	false
		1013737					Nitrous oxide	Transport	false	true					0	false
		1013836					Nitrous oxide	Transport	true	true					0	false
		1013738					Nitrous oxide	Waste	false	true					0	false
		1013837					Nitrous oxide	Waste	true	true					0	false
		1013671					Non-methane volatile organic compounds	All sectors (total)	false	true					0	false
		1013770					Non-methane volatile organic compounds	All sectors (total)	true	true					0	false
		1013670 1013672 1013673 1013675 1013674 1013676 1013677 1013678 1013679 1013713					Non-methane volatile organic compounds	Breakdown by sector	false	false	Non-methane volatile organic compounds emissions by sector	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	entity	independent	0	false
		1013769 1013771 1013772 1013773 1013775 1013774 1013777 1013776 1013778 1013812					Non-methane volatile organic compounds	Breakdown by sector	true	false	Per capita non-methane volatile organic compounds emissions by sector	Non-methane volatile organic compounds (NMVOCs) are pollutants formed from the burning of biomass and fossil fuels. NMVOCs can lead to the formation of other local air pollutants, such as ozone.	entity	independent	0	false
		1013670					Non-methane volatile organic compounds	Agriculture	false	true					0	false
		1013769					Non-methane volatile organic compounds	Agriculture	true	true					0	false
		1013672					Non-methane volatile organic compounds	Buildings	false	true					0	false
		1013771					Non-methane volatile organic compounds	Buildings	true	true					0	false
		1013673					Non-methane volatile organic compounds	Domestic aviation	false	true					0	false
		1013772					Non-methane volatile organic compounds	Domestic aviation	true	true					0	false
		1013675					Non-methane volatile organic compounds	Energy	false	true					0	false
		1013773					Non-methane volatile organic compounds	Energy	true	true					0	false
		1013674					Non-methane volatile organic compounds	Industry	false	true					0	false
		1013775					Non-methane volatile organic compounds	Industry	true	true					0	false
		1013676					Non-methane volatile organic compounds	International aviation	false	true					0	false
		1013774					Non-methane volatile organic compounds	International aviation	true	true					0	false
		1013713					Non-methane volatile organic compounds	International shipping	false	true					0	false
		1013812					Non-methane volatile organic compounds	International shipping	true	true					0	false
		1013677					Non-methane volatile organic compounds	Solvents	false	true					0	false
		1013777					Non-methane volatile organic compounds	Solvents	true	true					0	false
		1013678					Non-methane volatile organic compounds	Transport	false	true					0	false
		1013776					Non-methane volatile organic compounds	Transport	true	true					0	false
		1013679					Non-methane volatile organic compounds	Waste	false	true					0	false
		1013778					Non-methane volatile organic compounds	Waste	true	true					0	false
		1013691					Organic carbon	All sectors (total)	false	true					0	false
		1013790					Organic carbon	All sectors (total)	true	true					0	false
		1013690 1013692 1013693 1013695 1013694 1013696 1013697 1013698 1013699 1013715					Organic carbon	Breakdown by sector	false	false	Organic carbon emissions by sector	Organic carbon molecules are formed from the incomplete burning of organic materials, including fossil fuels and biomass. They can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon adds to particulate matter pollution, with negative impacts on human health.	entity	independent	0	false
		1013789 1013791 1013792 1013793 1013794 1013796 1013795 1013797 1013798 1013814					Organic carbon	Breakdown by sector	true	false	Per capita organic carbon emissions by sector	Organic carbon molecules are formed from the incomplete burning of organic materials, including fossil fuels and biomass. They can also be suspended in the air from sources such as vehicle tyres and roads. Organic carbon adds to particulate matter pollution, with negative impacts on human health.	entity	independent	0	false
		1013690					Organic carbon	Agriculture	false	true					0	false
		1013789					Organic carbon	Agriculture	true	true					0	false
		1013692					Organic carbon	Buildings	false	true					0	false
		1013791					Organic carbon	Buildings	true	true					0	false
		1013693					Organic carbon	Domestic aviation	false	true					0	false
		1013792					Organic carbon	Domestic aviation	true	true					0	false
		1013695					Organic carbon	Energy	false	true					0	false
		1013793					Organic carbon	Energy	true	true					0	false
		1013694					Organic carbon	Industry	false	true					0	false
		1013794					Organic carbon	Industry	true	true					0	false
		1013696					Organic carbon	International aviation	false	true					0	false
		1013796					Organic carbon	International aviation	true	true					0	false
		1013715					Organic carbon	International shipping	false	true					0	false
		1013814					Organic carbon	International shipping	true	true					0	false
		1013697					Organic carbon	Solvents	false	true					0	false
		1013795					Organic carbon	Solvents	true	true					0	false
		1013698					Organic carbon	Transport	false	true					0	false
		1013797					Organic carbon	Transport	true	true					0	false
		1013699					Organic carbon	Waste	false	true					0	false
		1013798					Organic carbon	Waste	true	true					0	false
		1013701					Sulfur dioxide	All sectors (total)	false	true					0	false
		1013800					Sulfur dioxide	All sectors (total)	true	true					0	false
		1013700 1013702 1013703 1013704 1013705 1013706 1013707 1013708 1013710 1013716					Sulfur dioxide	Breakdown by sector	false	false	Sulfur dioxide emissions by sector	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	entity	independent	0	false
		1013799 1013801 1013803 1013802 1013804 1013805 1013806 1013807 1013808 1013815					Sulfur dioxide	Breakdown by sector	true	false	Per capita sulfur dioxide emissions by sector	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	entity	independent	0	false
		1013700					Sulfur dioxide	Agriculture	false	true					0	false
		1013799					Sulfur dioxide	Agriculture	true	true					0	false
		1013702					Sulfur dioxide	Buildings	false	true					0	false
		1013801					Sulfur dioxide	Buildings	true	true					0	false
		1013703					Sulfur dioxide	Domestic aviation	false	true					0	false
		1013803					Sulfur dioxide	Domestic aviation	true	true					0	false
		1013704					Sulfur dioxide	Energy	false	true					0	false
		1013802					Sulfur dioxide	Energy	true	true					0	false
		1013705					Sulfur dioxide	Industry	false	true					0	false
		1013804					Sulfur dioxide	Industry	true	true					0	false
		1013706					Sulfur dioxide	International aviation	false	true					0	false
		1013805					Sulfur dioxide	International aviation	true	true					0	false
		1013716					Sulfur dioxide	International shipping	false	true					0	false
		1013815					Sulfur dioxide	International shipping	true	true					0	false
		1013707					Sulfur dioxide	Solvents	false	true					0	false
		1013806					Sulfur dioxide	Solvents	true	true					0	false
		1013708					Sulfur dioxide	Transport	false	true					0	false
		1013807					Sulfur dioxide	Transport	true	true					0	false
		1013710					Sulfur dioxide	Waste	false	true					0	false
		1013808					Sulfur dioxide	Waste	true	true					0	false
