
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		1075299 1075343 1075323						All armed conflicts	Conflict deaths	All sub-types	Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Deaths in armed conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812587						All armed conflicts	Conflict deaths	All sub-types	Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Deaths in wars	Included are deaths of combatants due to fighting, disease, and starvation in [wars](#dod:war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075322 1075320 1075303 1075304						All armed conflicts	Conflict deaths	By sub-type	Uppsala Conflict Data Program	Country and regional data	StackedBar	0	Deaths in armed conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812599 812602 812605 812590 812593						All armed conflicts	Conflict deaths	By sub-type	Correlates of War – Wars	Regional data	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting, disease, and starvation in [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075456 1075474 1075465						All armed conflicts	Death rate	All sub-types	Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Death rate in armed conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815544						All armed conflicts	Death rate	All sub-types	Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Death rate in wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [wars](#dod:war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075463 1075462 1075459 1075458						All armed conflicts	Death rate	By sub-type	Uppsala Conflict Data Program	Country and regional data	StackedBar	0	Death rate in armed conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815546 815545 815550 815549 815548						All armed conflicts	Death rate	By sub-type	Correlates of War – Wars	Regional data	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075402						All armed conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Number of armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075411						All armed conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Number of new armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
