# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'covid/latest/covid#covid'.

explorerTitle	COVID-19
isPublished	true
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://docs.owid.io/projects/etl/api/covid/
subNavId	coronavirus
subNavCurrentId	data-explorer
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	hideAnnotationFieldsInTitle	hasMapTab	title	subtitle	selectedFacetStrategy	facetYDomain	note	defaultView	tab	relatedQuestionText	relatedQuestionUrl	type	sortBy	hideTotalValueLabel	timelineMinTime
		734417 734418 734419 954531					Excess mortality (estimates)	Cumulative	false	true	false	Estimated cumulative excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
		734420 734423 734421 985047					Excess mortality (estimates)	Cumulative	true	true	true	Estimated cumulative excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.	true	map
		985036 985038 985040 1083790					Excess mortality (estimates)	Cumulative (last 12 months)	false	true	false	Estimated cumulative excess deaths during COVID-19 in the last 12 months	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
		985037 985039 985041 1083789					Excess mortality (estimates)	Cumulative (last 12 months)	true	true	true	Estimated cumulative excess deaths during COVID-19 in the last 12 months, per 100,000 people	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
		734422 734424 734425 954549					Excess mortality (estimates)	7-day rolling average	false	true	false	Estimated daily excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
		734426 734428 734427 985049					Excess mortality (estimates)	7-day rolling average	true	true	true	Estimated daily excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.
		541208					Excess mortality (%)	Weekly	false	true	true
		541221					Excess mortality (%)	Cumulative	false	true	true
		541219					Excess mortality (count)	Cumulative	false	true	true
		541223					Excess mortality (count)	Cumulative	true	true	true
		954530					Confirmed deaths	New per day	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954542					Confirmed deaths	New per day	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954534					Confirmed deaths	Weekly	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954545					Confirmed deaths	Weekly	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954537					Confirmed deaths	Biweekly	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954547					Confirmed deaths	Biweekly	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954531					Confirmed deaths	Cumulative	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954543					Confirmed deaths	Cumulative	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		1083790					Confirmed deaths	Cumulative (last 12 months)	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		1083791					Confirmed deaths	Cumulative (last 12 months)	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954549					Confirmed deaths	7-day rolling average	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954551					Confirmed deaths	7-day rolling average	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954535					Confirmed deaths	Weekly change	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954539					Confirmed deaths	Biweekly change	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954529					Confirmed cases	New per day	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954540					Confirmed cases	New per day	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954532					Confirmed cases	Weekly	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954544					Confirmed cases	Weekly	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954536					Confirmed cases	Biweekly	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954546					Confirmed cases	Biweekly	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954528					Confirmed cases	Cumulative	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954541					Confirmed cases	Cumulative	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954548					Confirmed cases	7-day rolling average	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954550					Confirmed cases	7-day rolling average	true	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954533					Confirmed cases	Weekly change	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954538					Confirmed cases	Biweekly change	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		954550 954551					Cases and Deaths	7-day rolling average	true	true	false	Daily new confirmed COVID-19 cases & deaths per million people	7-day rolling average. Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	metric	independent				Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		984243					Hospital patients	Daily	false	true	true
		984244					Hospital patients	Daily	true	true	true
		984246					Hospital admissions	Weekly	false	true	true
		984247					Hospital admissions	Weekly	true	true	true
		984240					ICU patients	Daily	false	true	true
		984241					ICU patients	Daily	true	true	true
		984242					ICU admissions	New per day	false	true	true
		984245					ICU admissions	New per day	true	true	true
		954550 984247 984241 954551					Cases, hospital admissions, ICU patients, and deaths	7-day rolling average	true	true	false	Confirmed COVID-19 cases, deaths, hospital admissions, and patients in ICU per million people	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	metric	independent
		954552					Case fatality rate	Cumulative	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		985050					Case fatality rate	7-day rolling average	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		984972					Vaccine doses	New per day	false	true	true
		984968					Vaccine doses	Cumulative	false	true	true
		984975					Vaccine doses	Cumulative	true	true	true
		984973					Vaccine doses	7-day rolling average	false	true	true
		984980					Vaccine doses	7-day rolling average	true	true	true
		984987					Vaccine doses	6-month rolling total	false	true	true
		984988					Vaccine doses	6-month rolling total	true	true	true
		984989					Vaccine doses	9-month rolling total	false	true	true
		984990					Vaccine doses	9-month rolling total	true	true	true
		984991					Vaccine doses	12-month rolling total	false	true	true
		984992					Vaccine doses	12-month rolling total	true	true	true
		984970					Vaccine booster doses	Cumulative	false	true	true
		984978					Vaccine booster doses	Cumulative	true	true	true
		985044 984986					Vaccine doses (by type)	Cumulative	false	true	false	COVID-19 vaccines administered, initial doses and boosters	Total number of doses administered, broken down by whether they are part of the initial protocol or booster doses.								StackedDiscreteBar
		985045 984978					Vaccine doses (by type)	Cumulative	true	true	false	COVID-19 vaccines administered per 100 people, initial doses and boosters	Total number of doses administered, broken down by whether they are part of the initial protocol or booster doses, divided by the total population of the country.								StackedDiscreteBar
		984969					People vaccinated	Cumulative	false	true	true
		984976					People vaccinated	Cumulative	true	true	true
		984974					People vaccinated	7-day rolling average	false	true	true
		984981					People vaccinated	7-day rolling average	true	true	true
		984971					People fully vaccinated	Cumulative	false	true	true
		984977					People fully vaccinated	Cumulative	true	true	true
		984975 984976 984977 984978					Vaccine doses, people vaccinated, and booster doses	Cumulative	true	true	false	COVID-19 vaccine doses, people with at least one dose, people with a full initial protocol, and boosters per 100 people		metric	independent
		984975 954551					Vaccine doses and confirmed deaths	7-day rolling average	true	true	false	COVID-19 vaccine doses and confirmed deaths	Due to varying protocols and challenges in the attribution of the cause of death, the number of confirmed deaths may not accurately represent the true number of deaths caused by COVID-19.	metric	independent
		984975 954550 984241 954551					Vaccine doses, cases, ICU patients, and deaths	7-day rolling average	true	true	false	COVID-19 vaccine doses, ICU patients, and confirmed cases and deaths	Limited testing and challenges in the attribution of cause of death means the cases and deaths counts may not be accurate.	metric	independent
		959859 959879 959887 959881 959901 959917 959933 959919 959921 959923 959925 959931 959897				959899	Variants	Biweekly	false	true	false	SARS-CoV-2 sequences by variant	The share of analyzed sequences in the preceding two weeks that correspond to each variant group.			This share may not reflect the complete breakdown of cases, since only a fraction of all cases are sequenced. Recently-discovered or actively-monitored variants may be overrepresented, as suspected cases of these variants are likely to be sequenced preferentially or faster than other cases.					StackedDiscreteBar	column	true
		985046					Cases sequenced	Biweekly	false	true	true
		959881					Delta variant (share)	Biweekly	false	true	true	Share of SARS-CoV-2 sequences that are the delta variant	Share of delta variant in all analyzed sequences in the last two weeks.
		959899					Omicron variant (share)	Biweekly	false	true	true	Share of SARS-CoV-2 sequences that are the omicron variant	Share of omicron variant in all analyzed sequences in the preceding two weeks.											600.0
		984248					Reproduction rate	7-day rolling average	false	true	true								Since 8 March, we rely on data from the WHO for confirmed cases and deaths	https://ourworldindata.org/covid-jhu-who
		984181					Tests	New per day	false	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984182					Tests	New per day	true	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984179					Tests	Cumulative	false	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984180					Tests	Cumulative	true	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984183					Tests	7-day rolling average	false	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984184					Tests	7-day rolling average	true	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984186					Tests per case	7-day rolling average	false	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984187					Share of positive tests	7-day rolling average	false	true	true								Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		954550 984184 984187 984248					Cases, tests, positive and reproduction rate	7-day rolling average	true	true	false	COVID-19 cases, tests, positive rate, and reproduction rate	7-day rolling average. Due to limited testing, the number of confirmed cases is lower than the true number of infections. Comparisons across countries are affected by differences in testing policies and reporting methods.	metric	independent				Data on tests is no longer updated since June 2022	https://ourworldindata.org/covid-testing-data-archived
		984254 984255 984256					Stringency Index	Daily	false	true	true	COVID-19: Stringency Index	The stringency index is a composite measure based on nine response indicators including school closures, workplace closures, and travel bans, rescaled to a value from 0 to 100 (100 = strictest).	entity	independent
columns
	catalogPath	variableId
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths	734417
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot	734418
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top	734419
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	954531
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k	734420
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k	734423
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k	734421
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_100k	985047
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_last12m	985036
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_last12m	985038
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_last12m	985040
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_last12m	1083790
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k_last12m	985037
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k_last12m	985039
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k_last12m	985041
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_100k_last12m	1083789
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths	734422
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot	734424
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top	734425
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	954549
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_per_100k	734426
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot_per_100k	734428
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top_per_100k	734427
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_100k_7_day_avg_right	985049
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#p_proj_all_ages	541208
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_p_proj_all_ages	541221
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_proj_all_ages	541219
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_per_million_proj_all_ages	541223
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths	954530
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million	954542
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths	954534
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths_per_million	954545
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths	954537
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths_per_million	954547
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million	954543
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million_last12m	1083791
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	954551
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_deaths	954535
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_deaths	954539
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases	954529
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million	954540
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases	954532
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_cases_per_million	954544
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases	954536
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_cases_per_million	954546
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases	954528
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases_per_million	954541
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_7_day_avg_right	954548
	grapher/covid/latest/cases_deaths/cases_deaths#new_cases_per_million_7_day_avg_right	954550
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_cases	954533
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_cases	954538
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp	984243
	grapher/covid/latest/hospital/hospital#daily_occupancy_hosp_per_1m	984244
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp	984246
	grapher/covid/latest/hospital/hospital#weekly_admissions_hosp_per_1m	984247
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu	984240
	grapher/covid/latest/hospital/hospital#daily_occupancy_icu_per_1m	984241
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu	984242
	grapher/covid/latest/hospital/hospital#weekly_admissions_icu_per_1m	984245
	grapher/covid/latest/cases_deaths/cases_deaths#cfr	954552
	grapher/covid/latest/cases_deaths/cases_deaths#cfr_short_term	985050
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations	984972
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations	984968
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_per_hundred	984975
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed	984973
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_vaccinations_smoothed_per_million	984980
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m	984987
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_6m_per_hundred	984988
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m	984989
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_9m_per_hundred	984990
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m	984991
	grapher/covid/latest/vaccinations_global/vaccinations_global#rolling_vaccinations_12m_per_hundred	984992
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters	984970
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_per_hundred	984978
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_no_boosters_interpolated	985044
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_boosters_interpolated	984986
	grapher/covid/latest/vaccinations_global/vaccinations_global#total_vaccinations_no_boosters_per_hundred_interpolated	985045
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated	984969
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_vaccinated_per_hundred	984976
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed	984974
	grapher/covid/latest/vaccinations_global/vaccinations_global#daily_people_vaccinated_smoothed_per_hundred	984981
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated	984971
	grapher/covid/latest/vaccinations_global/vaccinations_global#people_fully_vaccinated_per_hundred	984977
	grapher/covid/latest/sequence/variants#perc_sequences__variant_alpha	959859
	grapher/covid/latest/sequence/variants#perc_sequences__variant_beta	959879
	grapher/covid/latest/sequence/variants#perc_sequences__variant_gamma	959887
	grapher/covid/latest/sequence/variants#perc_sequences__variant_delta	959881
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__ba	959901
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__bq_1	959917
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__xbb	959933
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__ch_1_1	959919
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__eg_5_1	959921
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__hk_3	959923
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__jn	959925
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron__kp_3	959931
	grapher/covid/latest/sequence/variants#perc_sequences__variant_non_relevant	959897
	grapher/covid/latest/combined/combined#share_cases_sequenced	985046
	grapher/covid/latest/sequence/variants#perc_sequences__variant_omicron	959899
	grapher/covid/latest/tracking_r/tracking_r#r	984248
	grapher/covid/latest/testing/testing#new_tests	984181
	grapher/covid/latest/testing/testing#new_tests_per_thousand	984182
	grapher/covid/latest/testing/testing#total_tests	984179
	grapher/covid/latest/testing/testing#total_tests_per_thousand	984180
	grapher/covid/latest/testing/testing#new_tests_7day_smoothed	984183
	grapher/covid/latest/testing/testing#new_tests_per_thousand_7day_smoothed	984184
	grapher/covid/latest/combined/combined#short_term_tests_per_case	984186
	grapher/covid/latest/combined/combined#short_term_positivity_rate	984187
	grapher/covid/latest/oxcgrt_policy/oxcgrt_policy#stringency_index_nonvax	984254
	grapher/covid/latest/oxcgrt_policy/oxcgrt_policy#stringency_index_vax	984255
	grapher/covid/latest/oxcgrt_policy/oxcgrt_policy#stringency_index_weighted_average	984256
